Dir,subDir,FALLIndex,Nobody
20211224_171831,ToF_2,949,0
20211224_171831,ToF_3,951,0
20211224_171831,ToF_4,949,0
20211224_171831,ToF_5,951,0
20211224_172844,ToF_2,265,0
20211224_172844,ToF_3,265,0
20211224_172844,ToF_4,265,0
20211224_172844,ToF_5,265,0
20211224_172959,ToF_2,463,0
20211224_172959,ToF_3,464,0
20211224_172959,ToF_4,465,0
20211224_172959,ToF_5,463,0
20211224_173130,ToF_2,395,0
20211224_173130,ToF_3,402,0
20211224_173130,ToF_4,395,0
20211224_173130,ToF_5,402,0
20211224_174134,ToF_2,433,0
20211224_174134,ToF_3,433,0
20211224_174134,ToF_4,433,0
20211224_174134,ToF_5,434,0
20211224_174329,ToF_2,322,0
20211224_174329,ToF_3,322,0
20211224_174329,ToF_4,322,0
20211224_174329,ToF_5,323,0
20211224_174433,ToF_2,399,0
20211224_174433,ToF_3,399,0
20211224_174433,ToF_4,399,0
20211224_174433,ToF_5,399,0
20211224_174754,ToF_2,354,0
20211224_174754,ToF_3,-1,0
20211224_174754,ToF_4,354,0
20211224_174754,ToF_5,362,0
20211224_175201,ToF_2,390,0
20211224_175201,ToF_3,384,0
20211224_175201,ToF_4,389,0
20211224_175201,ToF_5,384,0
20211224_175545,ToF_2,743,0
20211224_175545,ToF_3,742,0
20211224_175545,ToF_4,742,0
20211224_175545,ToF_5,737,0
20211224_180109,ToF_2,462,0
20211224_180109,ToF_3,462,0
20211224_180109,ToF_4,468,0
20211224_180109,ToF_5,469,0
20211224_180339,ToF_2,262,0
20211224_180339,ToF_3,263,0
20211224_180339,ToF_4,262,0
20211224_180339,ToF_5,270,0
20211224_180556,ToF_2,382,0
20211224_180556,ToF_3,383,0
20211224_180556,ToF_4,384,0
20211224_180556,ToF_5,383,0
20211224_180728,ToF_2,780,0
20211224_180728,ToF_3,774,0
20211224_180728,ToF_4,779,0
20211224_180728,ToF_5,775,0
20211224_180823,ToF_2,248,0
20211224_180823,ToF_3,247,0
20211224_180823,ToF_4,247,0
20211224_180823,ToF_5,-1,0
20211224_180933,ToF_2,354,0
20211224_180933,ToF_3,354,0
20211224_180933,ToF_4,354,0
20211224_180933,ToF_5,354,0
20211229_154721,ToF_2,483,0
20211229_154721,ToF_3,484,0
20211229_154721,ToF_4,482,0
20211229_154721,ToF_5,-1,0
20211229_154831,ToF_2,293,0
20211229_154831,ToF_3,293,0
20211229_154831,ToF_4,293,0
20211229_154831,ToF_5,293,0
20211229_155145,ToF_2,626,0
20211229_155145,ToF_3,627,0
20211229_155145,ToF_4,625,0
20211229_155145,ToF_5,627,0
20211229_155423,ToF_2,337,0
20211229_155423,ToF_3,337,0
20211229_155423,ToF_4,343,0
20211229_155423,ToF_5,345,0
20211229_155618,ToF_2,448,0
20211229_155618,ToF_3,441,0
20211229_155618,ToF_4,441,0
20211229_155618,ToF_5,448,0
20211229_160120,ToF_2,476,0
20211229_160120,ToF_3,478,0
20211229_160120,ToF_4,476,0
20211229_160120,ToF_5,478,0
20211229_160546,ToF_2,809,0
20211229_160546,ToF_3,802,0
20211229_160546,ToF_4,808,0
20211229_160546,ToF_5,803,0
